movie,release_date,release_order,phase,running_time,budget,box_office,rt_critic_score,rt_audience_score,characters,Gender Rating,Gender Rank,Race Rating,Race Rank,Sexuality Rating,Sexuality Rank,Overall Rating,Overall Rank
Iron Man,2-May-08,1,1,126,140,585.8,94,91,"Abu Bakaar, Ahmed, Allen, Amira Ahmed, Nick Fury, Omar, Pepper Potts, Phil Coulson, Pratt, Christine Everhart, Colonel Craig, David Owens, Ghostface Killah, Giorgio, Ralph Mays, Ramirez, Raza, Ronald Coultrap, Happy Hogan, Ho Yinsen, Howard Stark, Scott Campbell, Sullivian, Trixie, Tony Stark, Iron Man, Iron Monger, Obadiah Stane, J.A.R.V.I.S., Jim Cramer, Airman Jimmy, War Machine, James Rhodes, Watcher Informant, William Gabriel, William Ginter Riva, Zorianna Kit, Lacy",0.1875,32,0.34375,16,0,10,0.53125,23
The Incredible Hulk,13-Jun-08,2,1,112,137.5,264.8,67,70,"Bruce Banner, Hulk, Emil Blonsky, Abomination, Joe Greller, Roger Harrington, Martina, Jack McGee, Elizabeth Ross, Thaddeus Ross, Leonard Samson, Security Guard, Kathleen Sparr, Tony Stark, Iron Man, Samuel Sterns, Jee-Yun Lee, Stanley Lieber, Watcher Informant, Jim Wilson",0.2352941176,26,0.2352941176,25,0,10,0.4705882353,29
Iron Man 2,7-May-10,3,1,125,170,623.9,72,71,"Adam Goldstein, Allen, Anton Vanko, J.A.R.V.I.S., Jack, Johnny Libatique, Justin Hammer, Bambi Arbogast, Beckman, Bill O'Reilly, Black Widow, Natasha Romanoff, Bucky Barnes, Busard, Larry Ellison, Larson, Lemieux, Meade, Carlino, Chess Roberts, Christiane Amanpour, Christine Everhart, Clements, Pepper Potts, Phil Coulson, Elkin, Elon Musk, Rebeca, Rebecca, Gibson, Goodwin, Spider-Man, Stern, Peter Parker, Happy Hogan, Harper, Howard Stark, Irina, Iron Man, Tony Stark, U.S. Marshal, War Machine, James Rhodes, Watcher Informant, Whiplash, Ivan Vanko",0.25,24,0.15,32,0,10,0.4,31
Thor,6-May-11,4,1,114,150,449.3,77,76,"Thor, Jane Foster, Erik Selvig, Darcy Lewis, Odin, Frigga, Sif, Fandral, Hogun, Volstagg, Heimdall, Laufey, Loki, Grundroth, Hailstrum, The Destroyer, Einherjar Guard, Isabela Alvarez, Jake, Pete, Sleipnir, Hugin, Munin, Bor Burison, Phil Coulson, Jasper Sitwell, DeLancey, Jackson, Clint Barton, Garrett, Cale, Nick Fury, Watcher Informant",0.2,29,0.25,21,0.05,5,0.5,27
Captain America: The First Avenger,22-Jul-11,5,1,124,140,370.6,80,74,"Abraham Erskine, Adolf Hitler, Arnim Zola, Jacques Dernier, James Falsworth, Jan, Jim Morita, Bonnie, Brandt, Bucky Barnes, Lorraine, Captain America, Steve Rogers, Chester Philips, Church Keeper, Connie, Nick Fury, Michael Duffy, Peggy Carter, Dum Dum Dugan, Gabe Jones, Gilmore Hodge, Red Skull, Roeder, Schneider, Synthetic Man, Heinz Kruger, Howard Stark, Hutter, HYDRA Lieutenant, Velt, Watcher Informant, Winter Soldier, Johann Schmidt",0.1428571429,35,0.1071428571,35,0,10,0.25,35
The Avengers,4-May-12,6,1,143,220,"1,519",91,91,"Tony Stark, Iron Man, Steve Rogers, Captain America, Bruce Banner, Hulk, Thor, Natasha Romanoff, Black Widow, Clint Barton, Hawkeye, Loki, Phil Coulson, Maria Hill, Nick Fury, Pepper Potts, J.A.R.V.I.S., The Other, NASA Scientist, Georgi Luchkov, Weaselly Thug, Tall Thug, Calcutta Woman, Jasper Sitwell, Selvig",0.2222222222,28,0.1111111111,34,0.05555555556,4,0.3888888889,33
Iron Man 3,3-May-13,7,2,131,200,"1,215",79,78,"Aldrich Killian, Kelly Osbourne, Bambi Arbogast, Bill Maher, Chad Davis, Matthew Ellis, Maya Hansen, Megan Henderson, Mrs. Davis, David, David Samuels, Drew Grey, Pat Kiernan, Pepper Potts, Ponytail Express, Pritchet, E.J., Ellen Brandt, Eric Savin, Erin, Erin's Brother, Rodriquez, Rose Hill Sheriff, Sweat Shop Agent, Gary, George Kotsiopoulos, Giuliana Rancic, Thomas Richards, Thomas Roberts, Trevor Slattery, Happy Hogun, Harley Keener, Heather, Ho Yinsen, Hulk, Vanessa, War Machine, James Rhodes, Watcher Informant, Wu, Tony Stark, Iron Man, Wu Jiaqi, J.A.R.V.I.S., Jack Taggart, Joan Rivers, Josh Elliott, Bruce Banner",0.3170731707,12,0.1707317073,31,0,10,0.487804878,28
Thor: The Dark World,8-Nov-13,8,2,112,150,644.8,66,75,"Bor Burison, Carina, Collector, Kronan Marauder, Kurse, Loki, Darcy Lewis, Maddie, Malekith, Thor, Einherjar Guard, Einherjar Lieutenant, Eir, Erik Selvig, Navid, Fandral, Frigga, Odin, Heimdall, Hildegund, Hogun, Horned Marauder, Sif, Steve Scott, Tyr, Ian Boothby, John, Volstagg, Watcher Informant, Taneleer Tivan ""Collector"", Algrim",0.2592592593,23,0.2222222222,26,0.03703703704,8,0.5185185185,24
Captain America: The Winter Soldier,4-Apr-14,9,2,136,170,714.4,90,92,"Aaron, Alexander Pierce, Anderson, Arnim Zola, Maria Hill, Michael Duffy, Moore, Baron Strucker, Black Widow, Natasha Romanoff, Bobbitt, Nick Fury, C. Bryant, Cameron Klein, Captain America, Steve Rogers, Chao Yen, Crossbones, P. Wenham, Pamela Hawley, Peggy Carter, Quicksilver, Douglas Rockwell, Renata, Riley, Russo, Ferdinand Lopez, Fine, Garcia, Georges Batroc, Gerald Durand, S. Scudder, Scarlet Witch, Wanda Maximoff, Pietro Maximoff, Sharon Carter, Stern, J. Sandell, Jack Rollins, Jakuna Singh, Jasper Sitwell, Watcher Informant, Bucky Barnes, Winter Soldier, Wonsik, Brock Rumlow",0.1666666667,33,0.1944444444,30,0,10,0.3611111111,34
Guardians of the Galaxy,1-Aug-14,10,2,122,232.3,772.8,92,92,"Bereet, Broker, Carina, Taneleer Tivan ""Collector"", Cosmo, Meredith Quill, Moloka Dar, Drax, Duranna, Nebula, Fitzgibbon, Rhomann Dey, Rocket, Ronan the Accuser, Star-Lord, Peter Quill, Horuz, Thanos, The Other, Ti Asha, Irani Rael, Karman-Kan, Korath, Kraglin Obfonteri, Vorker, Watcher Informant, Yondu Udonta, Gamora, Garthan Saal, Groot",0.3214285714,10,0.2142857143,28,0,10,0.5357142857,22
Avengers: Age of Ultron,1-May-15,11,2,141,444,"1,403",76,83,"Baron Strucker, Black Widow, Natasha Romanoff, Maria Hill, Nathaniel Barton, Nick Fury, Cameron Klein, Captain America, Steve Rogers, Cooper Barton, Costel, Peggy Carter, Erik Selvig, Quicksilver, Pietro Maximoff, F.R.I.D.A.Y., Scarlett Witch, Wanda Maximoff, Hawkeye, Clint Barton, Heimdall, Helen Cho, Hulk, Thanos, Thor, Iron Man, Tony Stark, Ultron, Ulysses Klaue, J.A.R.V.I.S., Vision, War Machine, James Rhodes, Watcher Informant, Laura Barton, Lila Barton, Zrinka, Bruce Banner",0.2857142857,19,0.1428571429,33,0,10,0.4285714286,30
Ant-Man,17-Jul-15,12,2,117,130,519.3,83,86,"Scott Lang, Ant Man, Hank Pym, Hope van Dyne, Darren Cross, Yellowjacket, Jim Paxton, Luis, Dave, Sam Wilson, Falcon, Gale, Maggie Lang, Cassie Lang, Kurt Goreshter, Mitchell Carson, Peggy Carter, Howard Stark, Dale, Frank, Janet van Dyne, Wasp, Ernesto, Carlos, Emily, Peachy, Ignacio",0.2380952381,25,0.3333333333,17,0,10,0.5714285714,19
Captain America: Civil War,6-May-16,13,3,147,250,"1,153",90,89,"Scott Lang, Ant Man, Attache, Ayo, Baron Zemo, Black Widow, Natasha Romanoff, Madao, Maria Stark, May Parker, Miriam Sharpe, Captain America, Steve Rogers, Charlie Spencer, Brock Rumlow, Scarlett Witch, Wanda Maximoff, Sharon Carter, Spider Man, Peter Parker, Everett Ross, F.R.I.D.A.Y., T'Chaka, T'Challa, Thaddeus Ross, Theo Broussard, Hawkeye, Clint Barton, Heike Zemo, Howard Stark, Vasily Karpov, Vision, Iron Man, Tony Stark, Josef, War Machine, James Rhodes, Watcher Informant, Winter Soldier, Bucky Barnes, Helmut Zemo",0.2962962963,17,0.2222222222,26,0,10,0.5185185185,24
Doctor Strange,4-Nov-16,14,3,115,165,677.7,89,85,"Dr. Steven Strange, Karl Mordo, Christine Palmer, Wong, Kaecilius, Ancient One, Nicodemus West, Pangborn, Lucian, Hamir, Sol Rama, Daniel Drumm, Pat Kiernan",0.1666666667,33,0.4166666667,10,0,10,0.5833333333,18
Guardians of the Galaxy Vol. 2,5-May-17,15,3,137,200,864,85,87,"Adam Warlock, Aleta Ogord, Arkon, Ayesha, Mantis, Martinex, Meredith Quill, Brahl, Nebula, Narblik, Oblo, Drax, Ego, Rocket, Retch, Fitzgibbon, Gamora, Gef, Grandmaster, Groot, Scrote, Shran, Stakar Ogord, Star Lord, Peter Quill, Halfnut, Huhtar, Taserface, Kraglin Obfonteri, Krugarr, Watcher Informant, Yondu Udonta, Zylak",0.2,29,0.2,29,0,10,0.4,31
Spider-Man: Homecoming,7-Jul-17,16,3,133,175,880.2,92,87,"Abe Brown, Andre Wilson, Anne Marie Hoag, Liz Allan, Barry Hapgood, Betty Brant, Mac Gargan, Marjorie, May Parker, Michelle Jones-Watson, Monica Warren, Morita, Murph, Charles Murphy, Cindy Moon, Cobbwell, Crimson, Ned Leeds, Pepper Potts, Prowler, Delmar, Doris Toomes, Douglas, F.R.I.D.A.Y., Flash Thompson, Foster, Happy Hogan, Iron Man, Tony Stark, Sally Avril, Seymour O'Reilly, Shocker, Spider Man, Peter Parker, Steve Rogers, Jackson Brice, Jason Ionello, Tinkerer, Tiny McKeever, Karen, Klev, Vulture, Watcher Informant, Adrian Toomes, Phineas Mason, Aaron Davis",0.2972972973,16,0.4864864865,9,0,10,0.7837837838,12
Thor: Ragnarok,3-Nov-17,17,3,130,180,854,93,87,"Biff, Black Widow, Natasha Romanoff, Korg, Loki, Dr. Steven Strange, Doug, Miek, Odin, Skurge, Executioner, Fandral, Roscoe, Sif, Tasba, Thor, Topaz, Hajo, Heimdall, Hela, Hogun, Hulk, Valkyrie, Volstagg, Jane Foster, Watcher Informant, Bruce Banner",0.2857142857,19,0.2380952381,24,0.1428571429,1,0.6666666667,16
Black Panther,16-Feb-18,18,3,134,200,"1,348",96,79,"Ayo, Okoye, Black Panther, T'Challa, Ramonda, River Tribe Elder, Dave (Henchman), Sope, Sophia, Erik Kilmonger, Everett Ross, T'Chaka, Fiona Thomas, Griot, Ulysses Klaue, Limbani, Linda, W'kabi, Watcher Informant, Winter Soldier, Bucky Barnes, M'baku, M'bele, M'Kathu, Merchant Tribe Elder, Xoliswa, Yama, Zawavari, Zuri, N'Jobu, Nakia, Nomble, Shuri",0.5652173913,2,0.7391304348,3,0,10,1.304347826,1
Avengers: Infinity War,27-Apr-18,19,3,149,325,"2,048",85,91,"Maria Hill, Mantis, M'Baku, Yama, Loki, Wong, Winter Soldier, Bucky Barnes, Watcher Informant, War Machine, James Rhodes, Iron Man, Tony Stark, Hulk, Bruce Banner, Vision, Heimdall, Happy Hogan, Groot, Gamora, Tiny McKeever, Thor, Thanos, Thaddeus Ross, T'Challa, Black Panther, F.R.I.D.A.Y., Eitri, Ebony Maw, Steve Rogers, Captain America, Star Lord, Peter Quill, Spider Man, Peter Parker, Scarlet Witch, Wanda Maximoff, Sally Avril, Drax, Dr. Steven Strange, Roscoe, Rocket, Red Skull, Johann Schmidt, Cull Obsidian, Corvus Glaive, Taneleer Tivan ""Collector"", Cindy Moon, Charles Murphy, Proxima Midnight, Pepper Potts, Okoye, Black Widow, Natasha Romanoff, Bert, Shuri, Ayo, Nebula, Ned Leeds, Nick Fury, Nomble",0.3125,13,0.3541666667,14,0.02083333333,9,0.6875,15
Ant-Man and the Wasp,6-Jul-18,20,3,118,130,623,87,75,"Ana Maria, Anitolov, Ant Man, Scott Lang, Karapetyan, Knox, Kurt Goreshter, Luis, Bill Foster, Burleigh, Cassie Lang, Cathrine Starr, Maggie Lang, Pearson, Daniel Gooobler, Derek, Elihas Starr, Scott, Sonny Burch, Stoltz, Ghost, Ava Starr, Hank Pym, Janet van Dyne, Jim Paxton, Jimmy Woo, Wasp, Hope van Dyne, Watcher Informant, Uzman, Rose",0.2916666667,18,0.25,21,0,10,0.5416666667,20
Captain Marvel,8-Mar-19,21,3,124,152,"1,128",79,45,"Accuser, Att Lass, Mar-Vell, Maria Rambeau, Minn Erva, Monica Rambeau, Black Widow, Natasha Romanoff, Bret Johnson, Bron Char, Nick Fury, Norex, Cajun, Captain Marvel, Carol Danvers, Cook, Phil Coulson, Don, R. Keller, Ronan the Accuser, Good, Soh Larr, Soren, Steve Danvers, Steve Rogers, Supreme Intelligence, Hulk, Bruce Banner, Joseph Danvers, Korath, Talos, War Machine, James Rhodes, Watcher Informant, Whitcher, Livanson, Yon-Rogg",0.2727272727,21,0.2424242424,23,0,10,0.5151515152,26
Avengers: Endgame,26-Apr-19,22,3,181,356,"2,798",94,90,"Akihiko, Alexander Pierce, Ancient One, Ant Man, Scott Lang, Augie, Korg, Kraglin Obfonteri, Laura Barton, Lia, Lila Barton, Loki, Black Panther, Shuri, Black Widow, Natasha Romanoff, Brock Rumlow, M'Baku, Mantis, Maria Hill, May Parker, Miek, Morgan Stark, Captain America, Steve Rogers, Captain Marvel, Carol Danvers, Cassie Lang, Chesler Cooper Barton, Corvus Glaive, Cull Obsidian, Nathaniel Barton, Nebula, Ned Leeds, Nick Fury, Dr. Steven Strange, Drax, Okoye, Peggy Carter, Pepper Potts, Phyllis Jenkins, Proxima Midnight, Ebony Maw, Edwin Jarvis, F.R.I.D.A.Y., Frigga, Gamora, Groot, Ramonda, Red Skull, Johann Schmidt, Rocket, Scarlet Witch, Wanda Maximoff, Spider Man, Peter Parker, Star Lord, Peter Quill, Hank Pym, Happy Hogan, Harley Keener, Hawkeye, Clint Barton, Howard Stark, Hulk, Bruce Banner, T'Challa, Thaddeus Ross, Thanos, Thor, Iron Man, Tony Stark, Valkyrie, War Machine, James Rhodes, Wasp, Hope van Dyne, Jack Rollins, Jane Foster, Janet van Dyne, Jasper Sitwell, Winter Soldier, Bucky Barnes, Wong, Watcher Informant",0.3846153846,7,0.2615384615,20,0.04615384615,6,0.6923076923,14
Spider-Man: Far From Home,2-Jul-19,23,3,129,160,"1,132",90,95,"Betty Brant, Brad Davis, Bristow, May Parker, Michelle Jones-Watson, Murph, Mysterio, Quentin Beck, Clark, Delmar, Dimitri Smerdyakov, Ned Leeds, Nick Fury, Pat Kiernan, Roger Harrington, Flash Thompson, Gutes Guterman, Sean Winford, Sebastian Fedas, Shanice, Soren, Spider Man, Peter Parker, Sue Lorman, Happy Hogan, Iron Man, Tony Strak, Iron Monger, Obadiah Stane, Talos, Tyler Corbyn, Victoria Snow, William Ginter Riva, Yasmin Monette, Zach Cooper, Zoha Souliotis, Julius Dell, Josh Scarino, Jason Ionello, Janice Lincoln, J. Jonah Jameson",0.303030303,15,0.5151515152,7,0,10,0.8181818182,10
WandaVision,15-Jan-21,24,4,360,225,0,91,88,"Abilash Tandon, Agatha Harkness, Aly Goodner, Billy Maximoff, Miguel, Miller, Monica Rambeau, Monti, Mrs. Nielson, Oleg Maximoff, Cliff, Quicksilver, Pietro Maximoff, Darcy Lewis, Dennis, Ralph Boner, Rodriguez (Agent), Evanora Harkness, Franklin, Sarah Proctor, Scarlet Witch, Wanda Maximoff, Sharon Davis, Stan Nielson, Harold Procter, Highland, Iryna Maximoff, Isabel Matsueda, Todd Davis, Tommy Maximoff, Tyler Hayward, Jimmy Woo, John Collins, Vision, Webb, White Vision",0.4666666667,4,0.3666666667,13,0,10,0.8333333333,8
The Falcon and the Winter Soldier,19-Mar-21,25,4,330,150,0,84,83,"Sam Wilson, Falcon, Bucky Barnes, Winter Soldier, Sharon Carter, John Walker, Kari Morgenthau, Valentina Allegra, Ayo, Joaquin Torres, Georges Batroc, Sarah Wilson, Helmut Zemo, Baron Zemo, James Rhodes, Dovich, Gigi, DeeDee, Christina Raynor, Cass Wilson, AJ Wilson, Tommy, Carloa, Lemar Hoskins, Isaiah Bradley, Lennox, Diego, Eli Bradley, Nico, Olivia Walker",0.3043478261,14,0.6086956522,5,0,10,0.9130434783,6
Loki,9-Jun-21,26,4,300,150,0,92,90,"Loki, Casey, Ravonna Renslayer, Mobius, Sylvie, Hunter B-15, Miss Minutes, Hunter D-90, Hunter C-20, Kid Loki, Classic Loki, Boastful Loki, He Who Remains, Patrice, Hunter U-92, PVT Hudson, Corporal Hicks",0.2666666667,22,0.3333333333,17,0.1333333333,2,0.7333333333,13
Black Widow,9-Jul-21,27,4,134,200,379.8,79,88,"Natasha Romanoff, Black Widow, Yelena Balova, Melina Vostokoff, Alexei Shostakov, Red Guardian, Dreykov, Rick Mason, Thaddeus Ross, Antonia Dreykov, Taskmaster, Lerato, Oksana, Ingrid, Ursa Major, Helen, Valentina Allegra de Fontaine",0.6153846154,1,0.3846153846,12,0,10,1,5
Shang-Chi and the Legend of the Ten Rings,3-Sep-21,28,4,132,200,432.2,91,91,"Abomination, Carol Danvers, Captain Marvel, Morris, Mrs. Chen, Li Ching-Lin, Death Dealer, Razor Fist, Mattias, Ruihua Chen, Shang-Chi, Soo, Gao Lei, Guang Bo, Tak, Trevor Slattery, Helen, Hui, Hulk, Bruce Banner, Wong, Waipo Chen, Xu Wenwu, Xu Xialing, Ying Li, Ying Nan, Yuchen, Katy Chen, Klev, Jon Jon, John (Husband), Jie",0.3846153846,7,0.8461538462,1,0,10,1.230769231,3
Eternals,5-Nov-21,29,4,156,200,402.1,47,78,"Ajak, Arishem, Karun Patel, Kingo, Kro, Blade, Dane Whitman, Diego (Villager), Druig, Makkari, Nezarr, Enkidu, Gilgamesh, Patrick, Phastos, Pip the Troll, Hargen, Ikaris, Sersi, Sprite, Starfox, Ben Stoss, Jack Stoss, Jano, Jemiah, Ted, Terry, Thena, Tiamut",0.2272727273,27,0.5,8,0.09090909091,3,0.8181818182,10
Hawkeye,24-Nov-21,30,4,300,150,0,92,89,"Ana, Kate Bishop, Kazi Kazimierczak, Kingpin, Armand Duquesne III, Armand Duquesne VII, Laura Barton, Lila Barton, Caudle, Cooper Barton, Dee, Marc Shaiman, Missy, Moira Brandon, Derek Bishop, Dmitri, Nathaniel Barton, Echo, Edith Barton, Eleanor Bishop, Enrique, Orville, Pat Kiernan, Franny, Rivera (NYPD), Rocky, Gary (Catering Captain), Greer, Grills, Sonya, Stevie, Hawkeye, Clint Barton, Hulk, Bruce Banner, Tomas, Wendy Conrad, William Lopez, Ivan Banionis, Yelena Belova, Jack Duquesne, Maya Lopez",0.3823529412,9,0.2647058824,19,0,10,0.6470588235,17
Spider-Man: No Way Home,17-Dec-21,31,4,148,200,"1,917",93,91,"Peter Parker, Peter Parker (Amazing Spiderman), Peter Parker (Neighborhood Spiderman), Andre Wilson, Curt Conners, Betty Brant, May Parker, Michelle Jones-Watson, Daredevil, Matt Murdock, Otto Octavius, Dr. Steven Strange, Ned Leeds, Ned Leeds' Lola, Eddie Brock, Max Dillon, P. Cleary, Pat Kiernan, Flash Thompson, Flint Marko, Roger Harrington, Sadie Deever, Norman Osborn, Happy Hogan, J. Jonah Jameson, Julius Dell, Wong, Walter Burke",0.1923076923,31,0.3461538462,15,0,10,0.5384615385,21
Moon Knight,30-Mar-22,32,4,300,165,0,86,89,"Isis' Avatar, Abdallah El-Faouly, Alexander the Great, Alpha (Disciple), Ammit, Anton Mogart, Arthur Harrow, J.B., Jamila, Khonshu, Bek, Lagaro, Layla El-Faouly, Bertrand Crawley, Beta (Disciple), Billy Fitzgerald, Bobbi Kennedy, Montalban, Moon Knight, Marc Spector, Osiris, Isis, Chase, Randall Spector, Ronnie, Rosser, Donna Kraft, Dornfeld, Dylan, Scarlet Scarab, Selim, Elias Spector, Taweret, Tefnut, Tefnut's Avatar, Hathor, Horus, Horus' Avatar, Victor (Disciple), Wendy Spector, Yatzil",0.4137931034,5,0.6206896552,4,0,10,1.034482759,4
Ms. Marvel,8-Jun-22,33,4,270,200,0,97,80,"Kamala Khan, Ms. Marvel, Bruno Carrelli, Nakia Bahadir, Muneeba Khan, Yusuf Khan, Aamir Khan, Kamran, Zoe Zimmer, Sana Ali, Hasan, Najma, Aisha, Fariha, P. Cleary, Sadie Deever Sheikh Abdullah, Najaf, Tyesha Hillman, Waleed, Kareem, Red Dagger, Gabe Wilson Jr., Ruby, Zara, Miguel (Ms. Marvel), Paul",0.4782608696,3,0.8260869565,2,0,10,1.304347826,1
Doctor Strange in the Multiverse of Madness,8-Jul-22,34,4,126,200,955.7,74,82,"Amalia Chavez, America Chavez, Ariann, Baron Mordo, Billy Maximoff, Black Bolt, Mister Fantastic, Mr. Palmer, Nicodemus West, Captain Carter, Peggy Carter, Captain Marvel, Carla (Waitress), Charlie (Husband), Christine Palmer, Clea, Professor X, Rintrah, Sara Wolfe, Scarlett Witch, Wanda Maximoff, Dr. Steven Strange, Thanos, Tommy Maximoff, Elena Chaves, Vinny, Gargantos, Weasel, Wong, Hamir, Maria Rambeau, Charles Xavier, Reed Richards, Blackagar Boltagon",0.3913043478,6,0.3913043478,11,0.04347826087,7,0.8260869565,9
She-Hulk: Attorney at Law,18-Aug-22,35,4,315,225,0,85,41,"Jennifer Walters, Augustus Pugliese, Mary MacPherran, Nikki Ramos, Todd Phelps, Luke Jacobson, Holden Holliway, Morris Walters, Elaine Walters, Megan Thee Stallion, Donny Blaze, Lulu, Bruce Banner, Hulk, Matt Murdock, Daredevil, Titania, She-Hulk, Wong, Mallory Book, Emil Blonsky, Abomination, Dennis Bukowski, Pedro, Ched, Dirk Garthwaite, Wrecker, Josh Miller",0.3181818182,11,0.5454545455,6,0,10,0.8636363636,7